[90;40m┌[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┐[0m
[90;40m│[0m[90;40m [0m[97;40mEntries                                                     [0m[90;40m [0m[90;40m│[0m
[90;40m├[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┤[0m
[90;40m│[0m[93;40m [0m[93;40mID [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mDate      [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mFrom [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mTo   [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mOff[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mExcluded[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mEmployer[0m[93;40m [0m[90;40m│[0m
[90;40m├[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┼[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┼[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┼[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┼[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┼[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┼[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┤[0m
[90;40m│[0m[97;40m [0m[97;40m95 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-03[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m08:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m96 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m97 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m98 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m99 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-07[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m100[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m101[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m102[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m08:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m103[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2018-09-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:50[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mSbanken [0m[97;40m [0m[90;40m│[0m
